warning: AMDGPU precise memory access reporting could not be enabled.
[Thread debugging using libthread_db enabled]
v233           {0x43104d9, 0x43104db, 0x43304d9, 0x43304db, 0x43104dd, 0x43104df, 0x43304dd, 0x43304df, 0x43504d9, 0x43504db, 0x43704d9, 0x43704db, 0x43504dd, 0x43504df, 0x43704dd, 0x43704df, 0x43104e1, 0x43104e3, 0x43304e1, 0x43304e3, 0x43104e5, 0x43104e7, 0x43304e5, 0x43304e7, 0x43504e1, 0x43504e3, 0x43704e1, 0x43704e3, 0x43504e5, 0x43504e7, 0x43704e5, 0x43704e7}
v234           {0x31f92932, 0x1e4aa947, 0xbfebf8a7, 0x5f69f1f3, 0xa35f1eda, 0x23d0e481, 0x38ae15f1, 0x27cce571, 0xa908eefd, 0x14ad4d48, 0x935ae891, 0xbcf89de2, 0xafddd7dd, 0x1deff7f1, 0xf23ab467, 0xdaf5e1c5, 0xb27d23ce, 0x5c226645, 0x130e936d, 0x38706005, 0x62f169d9, 0x516470b9, 0x5ea3feda, 0xf39f81c2, 0xe9077e20, 0x75ff9b0b, 0xd95f6fb7, 0x2d363f9c, 0xa3caf65f, 0x694b89a6, 0xe6dd455e, 0xeb710d82}
v235           {0x46b6f978, 0xc266089, 0x8ef4bddb, 0xa87cf791, 0x6e1ffffa, 0xcf08f95f, 0xe49a1882, 0xe6bafa8c, 0xf34c1463, 0xee6d750b, 0xd06eff76, 0x6e68665f, 0xf88a28e0, 0x6f7f722f, 0x15d8fb3d, 0x736f341b, 0x4d9f05ad, 0xe15fb0f1, 0x297957e9, 0x2f96eb13, 0xe1190f77, 0x785a631a, 0x5dffadfa, 0xa54d2700, 0x3b43eaba, 0xfbed4aa7, 0xb172f71a, 0xdfc258be, 0x97e5a804, 0x77eba99a, 0x8e4ca221, 0x76ad9a1a}
v236           {0xead4e81e, 0xc5ed7a6f, 0x2e314bd2, 0xc255b2e4, 0x62d24733, 0x772f3fd9, 0x1b3169be, 0x2293548d, 0xaffe98dc, 0x6932fc2d, 0x17355a9b, 0xb476255e, 0xf076f70b, 0x5bc78837, 0x4f9125e3, 0xede59b43, 0xcffdfc94, 0x1c12d8f8, 0xd505bab8, 0xcf025b88, 0x95b5fe8f, 0xfd4bc86, 0xc5654df3, 0xccfdf8a4, 0xada884e9, 0x76c7e369, 0x16997cd0, 0xdaed4540, 0xb8fbfaaa, 0xb9b719f0, 0xaccd8c7c, 0x12338d22}
v237           {0x1cb0bf72, 0x1c19ff85, 0xd577aebd, 0x65c6ffbd, 0x18746c72, 0x65789ab, 0x1209e96a, 0xdf779c0d, 0x464dcac9, 0xe663e0c4, 0x77dcda82, 0x8d3a8a36, 0xde91d43d, 0xfc35f3da, 0x7271f1f, 0xad29617c, 0xfd2bf73, 0x2b4c2ff9, 0x49cda58d, 0xb59aeceb, 0xf53a39cc, 0xfa607807, 0xc75059da, 0x4dc33eee, 0x1b0e4fef, 0x97ba1c10, 0xb86ef2c4, 0xd87153a3, 0x5c6b7918, 0x38091732, 0xedc2da24, 0xf526fc5f}
v238           {0xbfaec37e, 0xc3f72f5b, 0x5fa5023f, 0xcedffd79, 0x8bfeb9b1, 0x9dceb60a, 0x670347f6, 0xf3f676bf, 0xfdfbf2f7, 0x7a40b465, 0xe5c51992, 0xbd0058ff, 0xef1b64fc, 0x1cc6c13c, 0x133ef47e, 0xa1d9f8de, 0xc0898369, 0x12c1b868, 0xcbf1dcb9, 0xc7b97772, 0xadf36c09, 0xc66b21a0, 0xf77915d8, 0x8ad58ae6, 0x79528488, 0xd8751191, 0x43ebdfb6, 0x9cf5c14d, 0x33b5d76d, 0x49fcde2, 0xda5be823, 0xaf51b179}
v239           {0xcca682e9, 0xe33f9b90, 0xcb16f799, 0xea143bda, 0xd459083e, 0xdec8cb88, 0x26baf083, 0x3e6f396d, 0xdd368817, 0x1624a0a4, 0x6a6a3139, 0x38637ea2, 0x3545bc50, 0xdb64fea7, 0x7dc76dfc, 0x938c7697, 0xc6e5f78a, 0x42bcaa1a, 0xcc726e17, 0x2b5a6b7c, 0x961d1762, 0xcc5da4df, 0x62494276, 0xa9958f38, 0x27922b22, 0x880f695c, 0xf78e04eb, 0x8cd3ffb5, 0xe1b4b2d0, 0x28af0602, 0x701d7801, 0x9102f635}
v240           {0x2e862e46 <repeats 32 times>}
v241           {0x3c002ec6 <repeats 32 times>}
v242           {0x3dd8d8d9 <repeats 32 times>}
v243           {0x3f800000 <repeats 32 times>}
v244           {0xa1000c, 0xa1000e, 0xa3000c, 0xa3000e, 0xa10010, 0xa10012, 0xa30010, 0xa30012, 0xa5000c, 0xa5000e, 0xa7000c, 0xa7000e, 0xa50010, 0xa50012, 0xa70010, 0xa70012, 0xa10014, 0xa10016, 0xa30014, 0xa30016, 0xa10018, 0xa1001a, 0xa30018, 0xa3001a, 0xa50014, 0xa50016, 0xa70014, 0xa70016, 0xa50018, 0xa5001a, 0xa70018, 0xa7001a}
v245           {0x3f3b296e, 0xbee9ca38, 0x0, 0xa3000d, 0x3f3b296e, 0xbee9ca38, 0x0, 0xa30011, 0x3f3b296e, 0xbee9ca38, 0x0, 0xa7000d, 0x3f3b296e, 0xbee9ca38, 0x0, 0xa70011, 0x3f3b296e, 0xbee9ca38, 0x0, 0xa30015, 0x3f3b296e, 0xbee9ca38, 0x0, 0xa30019, 0x3f3b296e, 0xbee9ca38, 0x0, 0xa70015, 0x3f3b296e, 0xbee9ca38, 0x0, 0xa70019}
v246           {0x3f43dc94, 0x0, 0x3e708db0, 0xa4000e, 0x3f43dc94, 0x0, 0x3e708db0, 0xa40012, 0x3f43dc94, 0x0, 0x3e708db0, 0xa8000e, 0x3f43dc94, 0x0, 0x3e708db0, 0xa80012, 0x3f43dc94, 0x0, 0x3e708db0, 0xa40016, 0x3f43dc94, 0x0, 0x3e708db0, 0xa4001a, 0x3f43dc94, 0x0, 0x3e708db0, 0xa80016, 0x3f43dc94, 0x0, 0x3e708db0, 0xa8001a}
v247           {0x2e872e46 <repeats 32 times>}
v248           {0x3dc82ec7 <repeats 32 times>}
v249           {0x2e872e46 <repeats 32 times>}
v250           {0x3dd82ec7 <repeats 32 times>}
v251           {0x2e872e46 <repeats 32 times>}
v252           {0xf5ce2ec7, 0xd4922ec7, 0x537e2ec7, 0x92eb2ec7, 0x71a72ec7, 0x974c2ec7, 0x1f42ec7, 0xcfdf2ec7, 0x93bf2ec7, 0xa7be2ec7, 0xfbed2ec7, 0xddbb2ec7, 0xe3a62ec7, 0xab082ec7, 0xafe2ec7, 0x15782ec7, 0x777a2ec7, 0x3be42ec7, 0xb6ce2ec7, 0xee2c2ec7, 0xafcf2ec7, 0xd79d2ec7, 0xa1f32ec7, 0xbec62ec7, 0x32f42ec7, 0x22e52ec7, 0xec822ec7, 0x88ff2ec7, 0xd8312ec7, 0xaacc2ec7, 0xb8c92ec7, 0x4b132ec7}
v253           {0x2e872e46 <repeats 32 times>}
v254           {0x1452ec7, 0x43cb2ec7, 0xe86a2ec7, 0x49da2ec7, 0x896a2ec7, 0xdb162ec7, 0x1c542ec7, 0xbbea2ec7, 0x8b792ec7, 0xb4f62ec7, 0x47572ec7, 0xbfc82ec7, 0xf5bb2ec7, 0xde572ec7, 0x215c2ec7, 0x68f2ec7, 0x4c0b2ec7, 0x77dd2ec7, 0x2df42ec7, 0x79de2ec7, 0xf642ec7, 0x290f2ec7, 0xcf9d2ec7, 0xbc472ec7, 0xdae02ec7, 0x857d2ec7, 0x73a72ec7, 0x5d2b2ec7, 0xbbd2ec7, 0x732a2ec7, 0xb4552ec7, 0x38132ec7}
v255           {0x4580228, 0x458022a, 0x45a0228, 0x45a022a, 0x458022c, 0x458022e, 0x45a022c, 0x45a022e, 0x45c0228, 0x45c022a, 0x45e0228, 0x45e022a, 0x45c022c, 0x45c022e, 0x45e022c, 0x45e022e, 0x4580230, 0x4580232, 0x45a0230, 0x45a0232, 0x4580234, 0x4580236, 0x45a0234, 0x45a0236, 0x45c0230, 0x45c0232, 0x45e0230, 0x45e0232, 0x45c0234, 0x45c0236, 0x45e0234, 0x45e0236}
s0             0x1004              4100
s1             0xffffffe0          -32
s2             0x20000000          536870912
s3             0x0                 0
s4             0xffffffff          -1
s5             0x1                 1
s6             0x1                 1
s7             0x2                 2
s8             0xd03feffc          -801116164
s9             0x901e              36894
s10            0x1004              4100
s11            0x30020000          805437440
s12            0xd0400ffc          -801107972
s13            0x8ffe              36862
s14            0x1004              4100
s15            0x30020000          805437440
s16            0xd0405000          -801091584
s17            0xfffe              65534
s18            0xfffff000          -4096
s19            0x30020000          805437440
s20            0xd03fc000          -801128448
s21            0xfffe              65534
s22            0xfffff000          -4096
s23            0x30020000          805437440
s24            0x800               2048
s25            0x0                 0
s26            0x800               2048
s27            0x0                 0
s28            0x1004              4100
s29            0x0                 0
s30            0x0                 0
s31            0x0                 0
s32            0x0                 0
s33            0x0                 0
s34            0x1000              4096
s35            0x20                32
s36            0x3f800000          1065353216
s37            0x0                 0
s38            0x80                128
s39            0x4000              16384
s40            0x80                128
s41            0x4000              16384
s42            0x80                128
s43            0x800               2048
s44            0x10                16
s45            0x800               2048
s46            0x80                128
s47            0x80                128
s48            0x1                 1
s49            0x10                16
s50            0x0                 0
s51            0x1                 1
s52            0x1                 1
s53            0x0                 0
s54            0x1                 1
s55            0x80000001          -2147483647
s56            0xffff8000          -32768
s57            0x7fff              32767
s58            0x0                 0
s59            0x0                 0
s60            0x2                 2
s61            0xfff               4095
s62            0xb3506c51          -1286575023
s63            0x371adeed          924507885
s64            0x2150d354          558945108
s65            0xaa0d22d1          -1441979695
s66            0xa2e4383           170804099
s67            0xcdb7c7a2          -843593822
s68            0x4cdfd2bf          1289736895
s69            0x26c38615          650348053
s70            0x6ecdc836          1858979894
s71            0x8f157f85          -1894416507
s72            0x5983d6c9          1501812425
s73            0x4819061e          1209599518
s74            0x3c2e4c0a          1009667082
s75            0xc1efe68b          -1041242485
s76            0xa002041e          -1610480610
s77            0x9e52a486          -1638751098
s78            0xbdb2dcc5          -1112351547
s79            0xcdc94fde          -842444834
s80            0x37576b71          928476017
s81            0xa60d454a          -1509079734
s82            0x4011e064          1074913380
s83            0xe59b97f4          -442787852
s84            0x388a7067          948596839
s85            0xdd56d2d1          -581512495
s86            0xd1e7f78d          -773326963
s87            0xf66f17d3          -160491565
s88            0xddb4faba          -575341894
s89            0x813fe2ec          -2126519572
s90            0x228c2c6a          579611754
s91            0x5d1a4220          1562001952
s92            0x8f9a97a8          -1885694040
s93            0x9533b317          -1791773929
s94            0x86e16cb4          -2032046924
s95            0x4e16f1b3          1310126515
s96            0x166b9044          376148036
s97            0x814f688           135591560
s98            0x1396fc0           20541376
s99            0xc832e5a           209923674
s100           0xd2eaba14          -756368876
s101           0x21897201          562655745
s102           0xbda972e3          -1112968477
s103           0x3ecf7f19          1053785881
s104           0xc3d28133          -1009614541
s105           0x4039b12a          1077522730
ttmp4          0x1                 1
ttmp5          0x0                 0
ttmp6          0x40e70a01          1088883201
ttmp7          0x0                 0
ttmp8          0xc0000001          3221225473
ttmp9          0x0                 0
ttmp10         0xf5e6a394          4125533076
ttmp11         0x56bfffa3          1455423395
ttmp13         0x0                 0
m0             0x6200              25088
pc             0x7ffff5e6a394      0x7ffff5e6a394 <ShadowInitStart_10+512>
mode           0xf0                [ FP_ROUND.32=NEAREST_EVEN FP_ROUND.64_16=NEAREST_EVEN FP_DENORM.32=FLUSH_NONE FP_DENORM.64_16=FLUSH_NONE ]
trap_ctrl      0x0                 [ ]
excp_flag_priv 0x1010              [ MEMVIOL XNACK_ERROR FIRST_MEMVIOL_SOURCE=INSTRUCTION ]
excp_flag_user 0x0                 [ ]
scratch_base   0x0                 0
status         0x10c40             [ TRAP_EN VCCZ IN_WG VALID ]
state_priv     0x0                 [ NAMED_BARRIER_ID=0 SYS_PRIO=0 USER_PRIO=0 ]
exec           0xffffffff          4294967295
vcc            0x0                 0

=== GRO VPGRS (v165-v180) for ALL waves ===

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$1 = {0xc04, 0xc08, 0xc0c, 0xc10, 0xc14, 0xc18, 0xc1c, 0xc20, 0xc24, 0xc28, 0xc2c, 0xc30, 0xc34, 0xc38, 0xc3c, 0xc40, 0xc44, 0xc48, 0xc4c, 0xc50, 0xc54, 0xc58, 0xc5c, 0xc60, 0xc64, 0xc68, 0xc6c, 0xc70, 0xc74, 0xc78, 0xc7c, 0xc80}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$2 = {0x804, 0x808, 0x80c, 0x810, 0x814, 0x818, 0x81c, 0x820, 0x824, 0x828, 0x82c, 0x830, 0x834, 0x838, 0x83c, 0x840, 0x844, 0x848, 0x84c, 0x850, 0x854, 0x858, 0x85c, 0x860, 0x864, 0x868, 0x86c, 0x870, 0x874, 0x878, 0x87c, 0x880}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$3 = {0x404, 0x408, 0x40c, 0x410, 0x414, 0x418, 0x41c, 0x420, 0x424, 0x428, 0x42c, 0x430, 0x434, 0x438, 0x43c, 0x440, 0x444, 0x448, 0x44c, 0x450, 0x454, 0x458, 0x45c, 0x460, 0x464, 0x468, 0x46c, 0x470, 0x474, 0x478, 0x47c, 0x480}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$4 = {0x4, 0x8, 0xc, 0x10, 0x14, 0x18, 0x1c, 0x20, 0x24, 0x28, 0x2c, 0x30, 0x34, 0x38, 0x3c, 0x40, 0x44, 0x48, 0x4c, 0x50, 0x54, 0x58, 0x5c, 0x60, 0x64, 0x68, 0x6c, 0x70, 0x74, 0x78, 0x7c, 0x80}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$5 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$6 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$7 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$8 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$9 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$10 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$11 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$12 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$13 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$14 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$15 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$16 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$17 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$18 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$19 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$20 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$21 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$22 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$23 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$24 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$25 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$26 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$27 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$28 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$29 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$30 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$31 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$32 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$33 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$34 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$35 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$36 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$37 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$38 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$39 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$40 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$41 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$42 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$43 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$44 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$45 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$46 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$47 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$48 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$49 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$50 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$51 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$52 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$53 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$54 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$55 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$56 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$57 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$58 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$59 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$60 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$61 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$62 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
$63 = void

Thread 8 (Thread 0x7ffed3ffe8c0 (LWP 204390) "tensile-client"):
$64 = void

Thread 7 (Thread 0x7ffed8bfa840 (LWP 204389) "tensile-client"):
$65 = void

Thread 6 (Thread 0x7ffed93fc7c0 (LWP 204388) "tensile-client"):
$66 = void

Thread 5 (Thread 0x7ffed9bfe740 (LWP 204387) "tensile-client"):
$67 = void

Thread 3 (Thread 0x7ffff49fe6c0 (LWP 204383) "tensile-client"):
$68 = void

Thread 2 (Thread 0x7ffff51ff6c0 (LWP 204382) "tensile-client"):
$69 = void

Thread 1 (Thread 0x7ffff7df4280 (LWP 204375) "tensile-client"):
$70 = void

Thread 71 (AMDGPU Wave 1:1:1:4 (0,0,0)/3 "Cijk_Ailk_B-ac2c"):
$71 = {0xc84, 0xc88, 0xc8c, 0xc90, 0xc94, 0xc98, 0xc9c, 0xca0, 0xca4, 0xca8, 0xcac, 0xcb0, 0xcb4, 0xcb8, 0xcbc, 0xcc0, 0xcc4, 0xcc8, 0xccc, 0xcd0, 0xcd4, 0xcd8, 0xcdc, 0xce0, 0xce4, 0xce8, 0xcec, 0xcf0, 0xcf4, 0xcf8, 0xcfc, 0xd00}

Thread 70 (AMDGPU Wave 1:1:1:3 (0,0,0)/2 "Cijk_Ailk_B-ac2c"):
$72 = {0x884, 0x888, 0x88c, 0x890, 0x894, 0x898, 0x89c, 0x8a0, 0x8a4, 0x8a8, 0x8ac, 0x8b0, 0x8b4, 0x8b8, 0x8bc, 0x8c0, 0x8c4, 0x8c8, 0x8cc, 0x8d0, 0x8d4, 0x8d8, 0x8dc, 0x8e0, 0x8e4, 0x8e8, 0x8ec, 0x8f0, 0x8f4, 0x8f8, 0x8fc, 0x900}

Thread 69 (AMDGPU Wave 1:1:1:2 (0,0,0)/1 "Cijk_Ailk_B-ac2c"):
$73 = {0x484, 0x488, 0x48c, 0x490, 0x494, 0x498, 0x49c, 0x4a0, 0x4a4, 0x4a8, 0x4ac, 0x4b0, 0x4b4, 0x4b8, 0x4bc, 0x4c0, 0x4c4, 0x4c8, 0x4cc, 0x4d0, 0x4d4, 0x4d8, 0x4dc, 0x4e0, 0x4e4, 0x4e8, 0x4ec, 0x4f0, 0x4f4, 0x4f8, 0x4fc, 0x500}

Thread 68 (AMDGPU Wave 1:1:1:1 (0,0,0)/0 "Cijk_Ailk_B-ac2c"):
$74 = {0x84, 0x88, 0x8c, 0x90, 0x94, 0x98, 0x9c, 0xa0, 0xa4, 0xa8, 0xac, 0xb0, 0xb4, 0xb8, 0xbc, 0xc0, 0xc4, 0xc8, 0xcc, 0xd0, 0xd4, 0xd8, 0xdc, 0xe0, 0xe4, 0xe8, 0xec, 0xf0, 0xf4, 0xf8, 0xfc, 0x100}

Thread 67 (Thread 0x7ffdca7f6640 (LWP 204449) "tensile-client"):
$75 = void

Thread 66 (Thread 0x7ffdcaff95c0 (LWP 204448) "tensile-client"):
$76 = void

Thread 65 (Thread 0x7ffdcb7fc540 (LWP 204447) "tensile-client"):
$77 = void

Thread 64 (Thread 0x7ffdcbfff4c0 (LWP 204446) "tensile-client"):
$78 = void

Thread 63 (Thread 0x7ffde8fed440 (LWP 204445) "tensile-client"):
$79 = void

Thread 62 (Thread 0x7ffde97f03c0 (LWP 204444) "tensile-client"):
$80 = void

Thread 61 (Thread 0x7ffde9ff3340 (LWP 204443) "tensile-client"):
$81 = void

Thread 60 (Thread 0x7ffdea7f62c0 (LWP 204442) "tensile-client"):
$82 = void

Thread 59 (Thread 0x7ffdeaff9240 (LWP 204441) "tensile-client"):
$83 = void

Thread 58 (Thread 0x7ffdeb7fc1c0 (LWP 204440) "tensile-client"):
$84 = void

Thread 57 (Thread 0x7ffdebfff140 (LWP 204439) "tensile-client"):
$85 = void

Thread 56 (Thread 0x7ffe20fed0c0 (LWP 204438) "tensile-client"):
$86 = void

Thread 55 (Thread 0x7ffe217f0040 (LWP 204437) "tensile-client"):
$87 = void

Thread 54 (Thread 0x7ffe21ff2fc0 (LWP 204436) "tensile-client"):
$88 = void

Thread 53 (Thread 0x7ffe227f5f40 (LWP 204435) "tensile-client"):
$89 = void

Thread 52 (Thread 0x7ffe22ff8ec0 (LWP 204434) "tensile-client"):
$90 = void

Thread 51 (Thread 0x7ffe237fbe40 (LWP 204433) "tensile-client"):
$91 = void

Thread 50 (Thread 0x7ffe28fecdc0 (LWP 204432) "tensile-client"):
$92 = void

Thread 49 (Thread 0x7ffe297efd40 (LWP 204431) "tensile-client"):
$93 = void

Thread 48 (Thread 0x7ffe29ff2cc0 (LWP 204430) "tensile-client"):
$94 = void

Thread 47 (Thread 0x7ffe2a7f5c40 (LWP 204429) "tensile-client"):
$95 = void

Thread 46 (Thread 0x7ffe2aff8bc0 (LWP 204428) "tensile-client"):
$96 = void

Thread 45 (Thread 0x7ffe2b7fbb40 (LWP 204427) "tensile-client"):
$97 = void

Thread 44 (Thread 0x7ffe23ffeac0 (LWP 204426) "tensile-client"):
$98 = void

Thread 43 (Thread 0x7ffe2bffea40 (LWP 204425) "tensile-client"):
$99 = void

Thread 42 (Thread 0x7ffe48fed9c0 (LWP 204424) "tensile-client"):
$100 = void

Thread 41 (Thread 0x7ffe497f0940 (LWP 204423) "tensile-client"):
$101 = void

Thread 40 (Thread 0x7ffe49ff38c0 (LWP 204422) "tensile-client"):
$102 = void

Thread 39 (Thread 0x7ffe4a7f6840 (LWP 204421) "tensile-client"):
$103 = void

Thread 38 (Thread 0x7ffe4aff97c0 (LWP 204420) "tensile-client"):
$104 = void

Thread 37 (Thread 0x7ffe4b7fc740 (LWP 204419) "tensile-client"):
$105 = void

Thread 36 (Thread 0x7ffe4bfff6c0 (LWP 204418) "tensile-client"):
$106 = void

Thread 35 (Thread 0x7ffe68ff3640 (LWP 204417) "tensile-client"):
$107 = void

Thread 34 (Thread 0x7ffe697f55c0 (LWP 204416) "tensile-client"):
$108 = void

Thread 33 (Thread 0x7ffe69ff7540 (LWP 204415) "tensile-client"):
$109 = void

Thread 32 (Thread 0x7ffe6a7f94c0 (LWP 204414) "tensile-client"):
$110 = void

Thread 31 (Thread 0x7ffe6affb440 (LWP 204413) "tensile-client"):
$111 = void

Thread 30 (Thread 0x7ffe6b7fd3c0 (LWP 204412) "tensile-client"):
$112 = void

Thread 29 (Thread 0x7ffe6bfff340 (LWP 204411) "tensile-client"):
$113 = void

Thread 28 (Thread 0x7ffe88ff32c0 (LWP 204410) "tensile-client"):
$114 = void

Thread 27 (Thread 0x7ffe897f5240 (LWP 204409) "tensile-client"):
$115 = void

Thread 26 (Thread 0x7ffe89ff71c0 (LWP 204408) "tensile-client"):
$116 = void

Thread 25 (Thread 0x7ffe8a7f9140 (LWP 204407) "tensile-client"):
$117 = void

Thread 24 (Thread 0x7ffe8affb0c0 (LWP 204406) "tensile-client"):
$118 = void

Thread 23 (Thread 0x7ffe8b7fd040 (LWP 204405) "tensile-client"):
$119 = void

Thread 22 (Thread 0x7ffe8bffefc0 (LWP 204404) "tensile-client"):
$120 = void

Thread 21 (Thread 0x7ffeacff2f40 (LWP 204403) "tensile-client"):
$121 = void

Thread 20 (Thread 0x7ffead7f4ec0 (LWP 204402) "tensile-client"):
$122 = void

Thread 19 (Thread 0x7ffeadff6e40 (LWP 204401) "tensile-client"):
$123 = void

Thread 18 (Thread 0x7ffeae7f8dc0 (LWP 204400) "tensile-client"):
$124 = void

Thread 17 (Thread 0x7ffeaeffad40 (LWP 204399) "tensile-client"):
$125 = void

Thread 16 (Thread 0x7ffeaf7fccc0 (LWP 204398) "tensile-client"):
$126 = void

Thread 15 (Thread 0x7ffeafffec40 (LWP 204397) "tensile-client"):
$127 = void

Thread 14 (Thread 0x7ffed0ff2bc0 (LWP 204396) "tensile-client"):
$128 = void

Thread 13 (Thread 0x7ffed17f4b40 (LWP 204395) "tensile-client"):
$129 = void

Thread 12 (Thread 0x7ffed1ff6ac0 (LWP 204394) "tensile-client"):
$130 = void

Thread 11 (Thread 0x7ffed27f8a40 (LWP 204393) "tensile-client"):
$131 = void

Thread 10 (Thread 0x7ffed2ffa9c0 (LWP 204392) "tensile-client"):
$132 = void

Thread 9 (Thread 0x7ffed37fc940 (LWP 204391) "tensile-client"):
